id,division,gender,maths,science,english
123,B,Male,87,58,92
124,B,Male,52,76,68
125,B,Male,91,99,80
126,B,Male,64,54,59
127,B,Male,80,87,73
128,B,Male,59,51,96
129,B,Male,95,83,52
130,B,Male,72,60,84
131,B,Male,56,92,65
132,B,Male,88,75,97
133,B,Male,61,57,58
134,B,Male,93,69,81
135,B,Male,75,94,72
136,B,Male,50,62,90
137,B,Male,97,80,56
138,B,Male,68,53,86
139,B,Male,84,98,64
140,B,Male,54,79,71
141,B,Male,99,58,55
142,B,Male,71,84,93
143,B,Male,63,66,78
144,B,Male,86,52,51
145,B,Male,55,91,67
146,B,Male,92,72,85
147,B,Male,78,55,54
148,B,Male,60,89,82
149,B,Male,83,63,76
150,B,Male,57,77,95
151,B,Female,66,90,52
152,B,Female,91,56,81
153,B,Female,54,78,94
154,B,Female,79,61,50
155,B,Female,96,94,87
156,B,Female,51,52,65
157,B,Female,85,86,73
158,B,Female,60,59,98
159,B,Female,88,82,55
160,B,Female,57,71,83
161,B,Female,93,50,69
162,B,Female,64,95,77
163,B,Female,80,64,59
164,B,Female,55,89,91
165,B,Female,99,57,62
166,B,Female,72,84,70
167,B,Female,61,66,54
168,B,Female,87,53,86
169,B,Female,53,92,97
170,B,Female,94,75,58
171,B,Female,68,60,82
172,B,Female,81,93,66
173,B,Female,59,51,75
174,B,Female,90,83,53
175,B,Female,75,55,89
176,B,Female,52,97,61
177,B,Female,97,58,74
178,B,Female,65,80,96
179,B,Female,83,63,51
180,B,Female,56,99,72
181,B,Female,92,72,85
182,B,Female,70,54,56
183,B,Female,63,81,90
184,B,Female,86,52,67
185,B,Female,50,77,79
186,B,Female,98,69,57
187,B,Female,71,94,84
188,B,Female,58,55,59
189,B,Female,95,87,93
190,B,Female,74,62,68
191,B,Female,62,79,52
192,B,Female,89,51,80
193,B,Female,55,91,71
194,B,Female,90,67,60
195,B,Female,77,53,95
196,B,Female,51,85,76
197,B,Female,82,59,54
198,B,Female,69,96,88
199,B,Female,94,70,63
200,B,Female,61,50,99
201,C,Male,55,72,90
202,C,Male,84,59,51
203,C,Male,67,88,76
204,C,Male,91,63,82
205,C,Male,52,94,55
206,C,Male,80,51,68
207,C,Male,69,77,93
208,C,Male,96,85,60
209,C,Male,58,54,79
210,C,Male,75,91,52
211,C,Male,93,66,87
212,C,Male,60,82,57
213,C,Male,87,53,74
214,C,Male,54,99,61
215,C,Male,99,62,85
216,C,Male,71,50,53
217,C,Male,85,78,96
218,C,Male,62,95,70
219,C,Male,90,56,81
220,C,Male,53,84,59
221,C,Male,78,67,94
222,C,Male,95,92,50
223,C,Male,66,55,83
224,C,Male,82,81,65
225,C,Male,59,57,98
226,C,Male,94,89,72
227,C,Male,70,52,58
228,C,Male,81,75,91
229,C,Male,57,97,64
230,C,Male,98,60,77
231,C,Male,73,83,54
232,C,Male,51,51,86
233,C,Male,89,96,62
234,C,Male,65,70,95
235,C,Male,92,58,56
236,C,Male,61,85,73
237,C,Male,86,53,80
238,C,Male,50,79,97
239,C,Male,97,64,51
240,C,Male,74,93,89
241,C,Male,63,59,67
242,C,Male,88,71,78
243,C,Male,55,98,52
244,C,Male,91,54,84
245,C,Male,77,80,60
246,C,Male,68,90,75
247,C,Male,83,55,59
248,C,Male,56,87,92
249,C,Male,95,66,53
250,C,Male,72,50,81
251,C,Female,59,85,94
252,C,Female,94,52,61
253,C,Female,66,73,80
254,C,Female,81,99,55
255,C,Female,54,58,72
256,C,Female,99,82,89
257,C,Female,71,60,51
258,C,Female,85,91,65
259,C,Female,62,56,77
260,C,Female,90,78,96
261,C,Female,53,95,58
262,C,Female,78,50,83
263,C,Female,95,67,52
264,C,Female,68,84,70
265,C,Female,82,53,92
266,C,Female,57,97,64
267,C,Female,98,62,59
268,C,Female,70,80,87
269,C,Female,87,55,50
270,C,Female,51,93,73
271,C,Female,89,61,91
272,C,Female,64,86,56
273,C,Female,92,57,78
274,C,Female,55,71,95
275,C,Female,80,94,63
276,C,Female,61,54,81
277,C,Female,86,88,57
278,C,Female,50,65,74
279,C,Female,97,90,53
280,C,Female,74,51,85
281,C,Female,63,79,69
282,C,Female,88,52,99
283,C,Female,56,83,60
284,C,Female,91,59,76
285,C,Female,77,96,54
286,C,Female,69,66,82
287,C,Female,83,50,90
288,C,Female,58,75,67
289,C,Female,95,92,51
290,C,Female,72,55,88
291,C,Female,60,81,71
292,C,Female,84,58,97
293,C,Female,52,70,62
294,C,Female,99,98,59
295,C,Female,75,53,84
296,C,Female,65,89,50
297,C,Female,80,64,75
298,C,Female,57,77,93
299,C,Female,93,52,68
300,C,Female,73,85,56
